index,screen_name,user_id,tweet_text,length
3554,PSRnuclear,95733637,"This #Thanksgiving, we're thankful that there hasn't been a #nuclearwar. We must ensure #nuclearweapons are never u… ",117
3560,ltfisher12,1638452100,"We’ve been working on a fitness project for the last year!

On Friday the registration will open to our email subsc… ",117
3561,kalpeshhindocha,357576458,just finished a Runtastic race cycling activity of 23.26 km in 1h 23m with the #Runtastic PRO app: ,99
3563,charliemanxano,82757984,Ya en fitness #NTC #NikeTrainingClub ,37
3565,FoxNewsMom,23921732,‘Do you see any correlation between what the conservative base wants passed and what the housebroken conservatives… ,116
3568,one_optimistic,1517098675,I want to sleep but i gotta do these workouts. ,47
3570,HansaVaria,592226249,A holistic take on #Health and #Wellbeing So much truth in this and a reminder to look after your #MentalHealth and… ,117
3576,michellemeekela,37821067,"that’s my freakin boxing gym 😩
Wowwwww im never gon be lazy and miss a workout again ",85
3577,SimonMcMullon,1326476918,BEGINAGAIN Cycling Helmet. #mtb ,32
3578,Jrd117,1031976091,"Weight Lifting Gloves Men Women Exercise Training Workout...
  Advertisement. ",78
3590,Pappupatel,67582921,I just finished 30m:02s of cycling with #Endomondo #endorphins ,63
3598,jjsocks,271211749,Holiday Yoga Lovers Giveaway By Om Babes #giveaway #win ,56
3601,cricgenie,63926528,Drizzling day Ride :-) #Cycling #Coimbatore ,44
3608,declara,1075111008,'Longevity Protein' Rejuvenates Muscle Healing in Old Mice  | #Healthcare at declara ,85
3609,WeaselSteve,43982905,"Iron, like a lion, in Zion. Warmeister is changing his body. 
1.)45 min. incline walk w/ 35lb vest
2.)4 min on assa… ",117
3613,elsadahlin,879456606,anime hentai naked workout lesbian xxx anime hentai naked workout lesbian xxx ,78
3615,Alfonzo3453,2860241679,Nunda NY Consumer Credit Counseling call 1-[phone]  Some fitness studios are offering w… ,94
3616,StanfordWGym,55385234,Work HARD 💪 Dream BIG! #WorkoutWednesday ,41
3619,alexandria12_,2917196448,My muscle man 🤩💛 ,17
3630,Adrianoathstep,19048959,Gym time 👌🏻 ,12
3632,fitnessfreakss,1628453161,Had a killer arm &amp; cardio workout tonight!!! Just making room to eat all the gains tomorrow!! 😂😂 Have a Happy Turke… ,121
3638,ryandueck,122575130,Jennifer Runner Toews ,22
3639,alexandria12_,2917196448,"My muscle man!🤩🧡 

Hit my PR today.💪🏾 ",38
3641,GregMcMillan,57036566,"Peak for your race...keep the engine revved. Never race your workouts, but during the peaking phase, don’t back off… ",117
3643,Saraherbert001,328364633,Navigating the fitness landscape using multiallele genome editing ,66
3647,HeaterShield,2963280978,"Fitness coach, Culver Padilla!💦 #PBBOtsoNa ",43
3649,franchy82,228591944,Doing my workout preparing for Thanksgiving. 🥪🍔🍕🍞 ,50
3655,LeoFera25,324483888,I'm at Academia Home Fitness in Salvador ,41
3656,HRafhumcar,433909559,'Longevity Protein' Rejuvenates Muscle Healing in Old Mice  | #Healthcare at declara ,85
3661,SummerStuff,19968047,"This Gym Wants to Open a ""Selfie Room"" ",39
3664,sky_harvest,964718372,"Our riders headed out with fresh greens for delivery!

#HarvestDay #Microgreens #cycling #farmlife… ",100
3665,imanthapa1986,3300753641,My first  step my new Fitness Studio... — feeling happy at Sector 4 Panchkula ,78
3666,izan909,34161245,just finished a Runtastic yoga activity in 1h 09m with the #Runtastic app: ,75
3672,medicinehelp,49404200,NASM Edge App Workout: Static Upper Trapezius Stretch ,54
3675,Ps139WomanDivas,251966930,"I really think that moving around, being up on your feet all afternoon and evening, preparing this meal ought to co… ",117
3681,joshiecruzie,30419314,"🤔 — watching Los Angeles Lakers vs Cleveland Cavaliers at 24 Hour Fitness - El Cerrito, CA ",91
3683,Jesse_Arreola,612934580,I hate cardio but i hate being fat even more. ,46
3684,Dru_Cored,3227249823,"Exponential Fitness.
—————————
Happy Thanksgiving!—————————
Jamaican Rice and Peas
—————————
Baked Ham
—————————… ",114
3687,GeovaneGriesang,74195212,I was out cycling 21.66 km with #Endomondo #endorphins ,55
3688,lizlauren11,4781619493,When I have a smoothie post workout ,36
3692,_weightloss284,379759273,"#healthyliving Cure Type One Diabetes, T1D Warrior Type 1 Diabetic Hoodie  #Bloodsugar… ",88
3697,videosguide,2540626868,Yoga challenge livy koala plays  #Yoga #challenge #livy #koala #plays ,70
3699,Tibu_Aguirre,347569508,at BLAST Fitness ,17
3708,CindyCohen,14966757,"#WholeFood based diets cut out many of unhealthy additives like sugar, sodium, &amp; #preservatives.… ",102
3712,coachbgorman,2277776226,"Had a great workout tonight with 
these two 2023’s Bri-Bri and MJ 
🏀👍🏻💯😓 💪🏼⛹🏻‍♀️ #Training 

#ShowcaseBasketball 🏆… ",116
3714,OmAyurYoga,69922881,Om Ayurveda &amp; Yoga Centre ( OAYC ) Mysore on #Google ,57
3724,WorkoutKings,539719941,Hump Day Work 💪💦 ,17
3727,etalbert,8619542,"Closing the Gap strategy for #Indigenous #health has 'all but unravelled', doctors say

Australian Medical Associat… ",117
3729,KibetBenard_,636025446,"#TatuCityLiving Unity Homes’ 23-acre community will enjoy 24-hour security, a fitness centre, 5-aside football pitc… ",117
3732,jobahiense,47500642,"And since is Thursday.... here is my #tbt 
Miss my yoga...
Miss my 3 little old dogs....
(Pira, Curi e Sampa)
Miss… ",116
3734,calstampeders,19041357,"🔊 ""Everybody's got to over-prepare...if you go out prepared you're going to be able to be swinging, running fast...… ",117
3739,dafitofficial,3428135565,Change Your Fitness Lifestyle. -  #soccer #footballresults #Celebrity #perfect ,79
3758,localiiz,197029222,"Pull on your favourite pair of yoga pants and fill up your water bottle, because once you find out what yoga can do… ",117
3763,AshtaaAstro,1346293315,#Children who are suffering from #Balarishtha Yoga are advised to wear 2 #Corals with a hole in them alongwith… ,112
3767,CochiseCountyAZ,344845623,"From Legendary train stations to the first international airport, flying over a mountain-side jump to feeling the w… ",117
3772,PEXNetwork_Team,192821319,The value of effective management will never go away in any organization. Take a look at these articles columns and… ,117
3781,Yana_Fitness,2807803883,Beauty Foods Shopping List  ,28
3786,YoungBlessmusic,382991447,MIXFIT 32 Vol.13 – 142 / 148 BPM – Aerobics Workout Music 32 Count ,67
3788,armidalecycling,435678844,Untimely Transitions - Armidale Cycling Club ,45
3791,vinorayen,7870992,Benefits of Power Yoga Exercises - Yoga Aid ,44
3800,jeffbrew,18435739,"Simple but destructive workout!
...
100m lunges
10 pull-ups then dead hang
100m bear crawl
Pull-ups and dead hang
1… ",117
3801,b000giebear,24408840,I feel like a real fitness girl in my matching fashion nova knock off two piece. ,81
3803,daveypedia,740844096,I’m gonna go running tomorrow morning so that I stay overweight during the holidays instead of becoming obese. ,111
3805,TanksFacility,479730457,Hope everyone is prepared for a great THANKSGIVING DAY AND BREAK!!! TTF WILL BE CLOSED THANKSGIVING DAY WITH THE EX… ,117
3807,Select_Beads,2901507966,lotus seed beads - silver plant beads - metal jewelry beads - charm beads wholesale - yoga beads wholesale - alloy… ,116
3821,eyedesyn,16740624,Lovely day to do a steps workout in front of the Opera House! 💪 ,64
3823,angelhw56,2890784365,SALE - Quilted Table Runner - SALE  #quilts #TeaTimeQuiltsnMore #quilting #Handmade #Etsy… ,91
3826,fivefortweeting,258873832,#IComeUndoneWhen I See a Girl with a Cute Little Booty On Her And She is Wearing Yoga Pants Cause That’s A Turn on… ,116
3828,pillow_app,2776139082,"Sleep Texting Really Exists, and Here’s How to Prevent It  #sleep #Text #Health ",80
3829,GadgetFlow,864339338,Ultifresh – Gear Packable #Activewear Collection  Made with a combination of pure copper and… ,94
3830,hw_frank,606554099,"Keep Younger Naturally With Steve And Becky Holman!
Health And Fitness At Its Best! ",84
3831,LariosVivien,2878859089,nude yoga worlds biggest cumshot nubiles nude yoga worlds biggest cumshot nubiles ,82
3833,Soya_Cincau,129508554,Lenovo Yoga Book C930 first impressions: Still nothing quite like it -  ,72
3834,cille07,37810175,"Corn thins, cottage cheese and banana slices. Never thought it would that good! My new pre-workout snack #acnook ",113
3835,Lbranch5,367433814,Good Workout to KB you killed it today fam. Hey everybody have a happy thanksgiving 🦃🍁🍽 let our hearts be full of b… ,117
3836,maxim_glendower,197393101,large breasts tube8 workout porn large breasts tube8 workout porn ,66
3837,robschoonie,1308880855,Supposed to start workouts on Monday. The weather does not look promising:/ ,76
3838,dexterohzhiqi,475632322,I just finished cycling 71.11 km in 3h:11m:07s with #Endomondo #endorphins ,75
3840,aprilwalks,501772040,Runner's World #affiliate ,26
3841,icancycling,3227956932,"When the spirits are low, when the day appears dark, when work becomes monotonous, when hope hardly seems worth hav… ",117
3842,coach_uy,3433657973,Knights finish runner up out of 22 teams at 2018 North Knight. Laz and Feliz are champs. Luis and Mo runner up.… ,113
3843,franischung,2183001600,up the ass asian muscle girl up the ass asian muscle girl ,58
3844,IdealConcord,3035475982,Starting This Monday through 12/24 - Holiday Hustle for Muscle InBody Fat Loss Challenge ,89
3847,hookedoncycling,1451654136,Why not explore North Tuscany by bike on your next cycling holiday  #cycling #tuscany #italy… ,94
3848,pepurtell,585700185,"After finishing runner up in her Group 1 final last week, Sheza Rippa is straight back to the winner's circle for o… ",117
3849,hookedoncycling,1451654136,A cycling holiday in Switzerland which goes through some stunning scenery. Take a look on our website… ,103
3850,AnaChopelas,381695604,Muscle testing is used to understand the strength of truth in what your subconscious is experiencing. ,102
3851,monstawarrior,24992465,"fighter functional workout
Tuesday 8pm -Thursday 8pm
Saturday 12:30pm- Sunday… ",79
3860,bofatier,2163896156,I went to the gym with my bro and his bro and I did my warmup and workout but they're jocks and still working out s… ,117
3862,Frommers,66244710,"#Yoga and wine may seem like an unlikely combination, but so are marathons and #wine. 10 tours for active… ",107
3864,tirolith,1684417628,"Over thinking is a special form of fear. This fear becomes worse when adding anticipation, memory, imagination, and… ",117
3867,SwagDrops,4252670655,Adidas yeezy boost 700 Wave Runner B75571 size 7 100% authentic  #shoes #kicks #sneakerheads ,93
3868,norskemail,4920455141,"Fitness is so much more than lifting weights, doing push-ups or squats.  It's about relationships,  emotional suppo… ",117
3871,Aylett_D_G,3166713451,jennifer stone fitness porn lorena sanchez jennifer stone fitness porn lorena sanchez ,86
3875,save_onshopping,340798768,#ketodiet #diet #weightloss #body 10 mins Aerobic dance workout for beginners l Aerobic zumba fitness dance exercis… ,117
3876,GoHeadYung_,19218916,When she wants to go for hookah after running it up at Yardhouse ,65
3879,monstawarrior,24992465,"fighter functional workout
Tuesday 8pm -Thursday 8pm
Saturday 12:30pm- Sunday 12:30pm
[phone]
#houstongallerai… ",117
3888,BrandonSS1986,1365454616,It's an amazing thing when you eat more than ever and manage to lose weight! Couldn't have done it without famouswo… ,117
3889,Rambo_333,377081701,Slowly implementing a cutting phase. Giving my body a break on the high calories for a while. Cardio 3x a week and… ,116
3890,spotswoodcc,564278132,"We’re excited to be hosting #SocialSixes at SpotswodCC from next Thursday 6pm! 60 minutes of fun, fitness and crick… ",117
3892,nilpointzero,403751732,"My #gym session earlier.... things never go the way we like 🤣🤷🏼‍♂️

#fitlife #tryingnottobeafatty #nilpointzero… ",113
3893,va_social_media,434964588,"Sales Representative - UFC Richmond: Steve Nash Fitness World &amp; Sports Club (Richmond, BC): ""social media to share… ",120
3894,TumiiMalebo,373385917,workout porn priya rai club workout porn priya rai club ,56
3904,LoriGGardiner,603238583,Sometimes it’s the littlest things that make such a difference without sacrificing flavor or quality.  What’s not t… ,117
3905,CrossFitGeared,1215997040,A place to workout on Thanksgiving!!!!! ,40
3906,DrAndrewOld,946528663,Long-term exposure to road traffic noise may increase the risk of #obesity New evidence on the damaging effects of… ,116
3908,BeijingPhotos,2265342548,"RT FitnessMagazine ""5 Muscle Imbalances Every Woman Has ",56
3916,AIReDaily,117668109,The government is considering requiring dependent families of foreign residents in #Japan to live in the country as… ,117
3917,JennaYvonneM,552461632,Building my new home! 🏠 💪🏼 — at Goodlife Fitness ,49
3918,theshopfitness,4842159193,You don’t want to miss tomorrow’s workout at 8:30! With opportunities to win prizes! #turkeyburn #bringafriend… ,112
3920,triharderman,532700101,"Best New Trail Shoes for Spring-Summer 2019 –  
 #Training #health… ",68
3921,VidaSaldana,221430695,Sharing...smile &amp; have fun....Yoga Cup Challenge Vida Loca Style.....     Have a great day!,95
3927,im3anand,2516674664,Yo -Yo Fitness Test . ICC - International Cricket Council BCCI BCCI Domestic ,77
3932,ChattaSports,140292103,Lee's Noble Named South Region Runner Of The Year ,50
3936,tvcollectibles,429267315,Jillian Michaels Fitness DVDs – 3 Pack: Killer Body Extreme Shed And Shred Ripped In 30 Days – Fusion style workout… ,117
3939,primermag,37692939,The Four Flaws Keeping You From Fitness: An Absolute Beginner’s Guide To Avoiding Self-Sabotage | Primer… ,106
3944,naturalifetips,2992671064,"After you've feasted this #Thanksgiving, repay your body and give it a huge  #health boost with a superfood green j… ",117
3945,mubarik63,53777904,I just finished cycling 28.92 km in 1h:43m:52s with #Endomondo #endorphins ,75
3950,hwingo,18843840,"“newly developed hydraulically amplified self-healing electrostatic (#HASEL) actuators eschew the bulky, rigid pist… ",117
3951,ProjectTenOrg,631352829,can he score workout sienna west can he score workout sienna west ,66
3954,chrissy123079,442367765,Holiday Yoga Lovers Giveaway By Om Babes #giveaway #win ,56
3958,Restore2Balance,1367168888,"Here are my entrepreneurial characteristics 
Talk about spot on . ",66
3959,DanielGiza412,3363388479,Continue to make progress every single day! Never doubt yourself and always make sure to dream big!! #workout… ,111
3962,christybis,459854857,It’s Diabetes Awareness Month. We’re putting the #health spotlight on diabetes complications ,93
3974,katmandelstein,14529289,"Hey #Austin, the #ATX Trail of Lights is in the running for Best Public Holiday Lights Display. Go vote here:… ",111
3975,migs_9,50819747,young blonde yoga pants dancing bear young blonde yoga pants dancing bear ,74
3977,ToluTeee,212732867,"Hi, i have finished Day 10 Workout of 30-Day Chest Workout
 Please Download this app:
  
 An… ",94
3980,TheChrisGarrett,46039823,"Happy Thanksgiving Eve! Gotta put the work in If you’re going to eat good.😤🍴 

4 ROUNDS

50 Band floor press 
30 Wa… ",117
3990,BBCNews,612473,Cycling awareness plan could lead to cheaper insurance for drivers ,67
3993,LivingstonDaily,26529088,Pinckney's Noelle Adriaens found another gear to earn Runner of the Year  ,74
3997,RylanKlaseen,1431565759,"Research finds that the average person urinates 6 to 8 times a day, but anywhere from four to 10 times can be norma… ",117
3999,AndyVermaut,283604227,Cycling awareness plan could lead to cheaper insurance for drivers  ,68
